route_number,stop_code,arrival_time,is_active,created_at
32,AVTOСТА,16:50:10,True,2026-01-11 17:39:55
32,PEREEZB,17:48:00,True,2026-01-11 17:39:55
32,TOYMENB,17:52:32,True,2026-01-11 17:39:55
32,STADIONB,18:04:38,True,2026-01-11 17:39:55
32,ZAVOD1B,18:10:10,True,2026-01-11 17:39:55
32,AVTOСТА,18:14:43,True,2026-01-11 17:39:55
32,PEREEZB,19:19:00,True,2026-01-11 17:39:55
32,TOYMENB,19:25:39,True,2026-01-11 17:39:55
32,ZHENMONB,19:29:18,True,2026-01-11 17:39:55
32,STADIONB,19:34:57,True,2026-01-11 17:39:55
32,ZAVOD1B,19:40:36,True,2026-01-11 17:39:55
32,AVTOСТА,19:47:16,True,2026-01-11 17:39:55
32,PEREEZB,21:19:00,True,2026-01-11 17:39:55
32,TOYMENB,21:25:09,True,2026-01-11 17:39:55
32,ZHENMONB,21:30:18,True,2026-01-11 17:39:55
32,STADIONB,21:35:27,True,2026-01-11 17:39:55
32,ZAVOD1B,21:41:36,True,2026-01-11 17:39:55
32,AVTOСТА,21:47:45,True,2026-01-11 17:39:55
41,AVTOСТА,06:27:00,True,2026-01-11 17:39:55
41,TSENMIC,06:34:19,True,2026-01-11 17:39:55
41,BIBLIOT,06:40:38,True,2026-01-11 17:39:55
41,YUBIL1A,06:45:57,True,2026-01-11 17:39:55
41,KRASNZA,06:50:16,True,2026-01-11 17:39:55
41,TOYMENB,06:56:35,True,2026-01-11 17:39:55
41,PEREEZD,07:02:54,True,2026-01-11 17:39:55
41,TSENMIC,07:28:47,True,2026-01-11 17:39:55
41,BIBLIOT,07:32:35,True,2026-01-11 17:39:55
41,YUBIL1A,07:37:23,True,2026-01-11 17:39:55
41,KRASNZA,07:42:11,True,2026-01-11 17:39:55
41,TOYMENB,07:47:59,True,2026-01-11 17:39:55
41,PEREEZD,07:56:46,True,2026-01-11 17:39:55
41,AVTOСТА,07:55:00,True,2026-01-11 17:39:55
41,TSENMIC,08:01:46,True,2026-01-11 17:39:55
41,BIBLIOT,08:07:33,True,2026-01-11 17:39:55
41,YUBIL1A,08:11:20,True,2026-01-11 17:39:55
41,KRASNZA,08:16:07,True,2026-01-11 17:39:55
41,TOYMENB,08:22:53,True,2026-01-11 17:39:55
41,PEREEZD,08:31:40,True,2026-01-11 17:39:55
41,AVTOСТА,08:24:00,True,2026-01-11 17:39:55
41,TSENMIC,08:29:38,True,2026-01-11 17:39:55
41,BIBLIOT,08:37:16,True,2026-01-11 17:39:55
41,YUBIL1A,08:44:54,True,2026-01-11 17:39:55
41,KRASNZA,08:52:33,True,2026-01-11 17:39:55
41,TOYMENB,08:59:11,True,2026-01-11 17:39:55
41,PEREEZD,09:06:49,True,2026-01-11 17:39:55
41,AVTOСТА,08:56:00,True,2026-01-11 17:39:55
41,TSENMIC,09:03:26,True,2026-01-11 17:39:55
41,BIBLIOT,09:09:53,True,2026-01-11 17:39:55
41,YUBIL1A,09:15:20,True,2026-01-11 17:39:55
41,KRASNZA,09:20:47,True,2026-01-11 17:39:55
41,AVTOСТА,09:27:00,True,2026-01-11 17:39:55
41,TSENMIC,09:31:30,True,2026-01-11 17:39:55
41,BIBLIOT,09:39:01,True,2026-01-11 17:39:55
41,YUBIL1A,09:43:32,True,2026-01-11 17:39:55
41,KRASNZA,09:50:03,True,2026-01-11 17:39:55
41,TOYMENB,09:56:34,True,2026-01-11 17:39:55
41,PEREEZD,10:04:05,True,2026-01-11 17:39:55
41,TSENMIC,09:57:44,True,2026-01-11 17:39:55
41,BIBLIOT,10:02:29,True,2026-01-11 17:39:55
41,YUBIL1A,10:08:13,True,2026-01-11 17:39:55
41,KRASNZA,10:15:58,True,2026-01-11 17:39:55
41,TOYMENB,10:23:42,True,2026-01-11 17:39:55
41,PEREEZD,10:30:27,True,2026-01-11 17:39:55
41,AVTOСТА,10:26:00,True,2026-01-11 17:39:55
41,TSENMIC,10:32:16,True,2026-01-11 17:39:55
41,BIBLIOT,10:36:33,True,2026-01-11 17:39:55
41,YUBIL1A,10:43:50,True,2026-01-11 17:39:55
41,KRASNZA,10:50:07,True,2026-01-11 17:39:55
41,TOYMENB,10:54:24,True,2026-01-11 17:39:55
41,PEREEZD,11:00:41,True,2026-01-11 17:39:55
41,AVTOСТА,11:25:00,True,2026-01-11 17:39:55
41,TSENMIC,11:29:57,True,2026-01-11 17:39:55
41,BIBLIOT,11:34:54,True,2026-01-11 17:39:55
41,YUBIL1A,11:38:51,True,2026-01-11 17:39:55
41,KRASNZA,11:44:49,True,2026-01-11 17:39:55
41,TOYMENB,11:50:46,True,2026-01-11 17:39:55
41,AVTOСТА,12:23:00,True,2026-01-11 17:39:55
41,TSENMIC,12:27:56,True,2026-01-11 17:39:55
41,BIBLIOT,12:31:52,True,2026-01-11 17:39:55
41,YUBIL1A,12:37:48,True,2026-01-11 17:39:55
41,KRASNZA,12:43:45,True,2026-01-11 17:39:55
41,TOYMENB,12:49:41,True,2026-01-11 17:39:55
41,PEREEZD,12:57:37,True,2026-01-11 17:39:55
41,AVTOСТА,13:26:00,True,2026-01-11 17:39:55
41,TSENMIC,13:31:05,True,2026-01-11 17:39:55
41,BIBLIOT,13:36:10,True,2026-01-11 17:39:55
41,YUBIL1A,13:40:16,True,2026-01-11 17:39:55
41,KRASNZA,13:46:21,True,2026-01-11 17:39:55
41,TOYMENB,13:53:27,True,2026-01-11 17:39:55
41,PEREEZD,14:00:32,True,2026-01-11 17:39:55
41,AVTOСТА,14:27:00,True,2026-01-11 17:39:55
41,TSENMIC,14:32:39,True,2026-01-11 17:39:55
41,BIBLIOT,14:36:18,True,2026-01-11 17:39:55
41,YUBIL1A,14:39:57,True,2026-01-11 17:39:55
41,KRASNZA,14:44:36,True,2026-01-11 17:39:55
41,TOYMENB,14:48:15,True,2026-01-11 17:39:55
41,PEREEZD,14:53:54,True,2026-01-11 17:39:55
41,AVTOСТА,15:23:00,True,2026-01-11 17:39:55
41,TSENMIC,15:30:15,True,2026-01-11 17:39:55
41,BIBLIOT,15:36:30,True,2026-01-11 17:39:55
41,YUBIL1A,15:42:45,True,2026-01-11 17:39:55
41,KRASNZA,15:48:00,True,2026-01-11 17:39:55
41,TOYMENB,15:54:15,True,2026-01-11 17:39:55
41,PEREEZD,16:02:30,True,2026-01-11 17:39:55
41,AVTOСТА,16:25:00,True,2026-01-11 17:39:55
41,TSENMIC,16:31:35,True,2026-01-11 17:39:55
41,BIBLIOT,16:37:11,True,2026-01-11 17:39:55
41,YUBIL1A,16:44:46,True,2026-01-11 17:39:55
41,KRASNZA,16:52:22,True,2026-01-11 17:39:55
41,TOYMENB,16:58:57,True,2026-01-11 17:39:55
41,PEREEZD,17:08:33,True,2026-01-11 17:39:55
41,AVTOСТА,16:55:00,True,2026-01-11 17:39:55
41,TSENMIC,17:00:00,True,2026-01-11 17:39:55
41,YUBIL1A,17:11:01,True,2026-01-11 17:39:55
41,KRASNZA,17:17:02,True,2026-01-11 17:39:55
41,TOYMENB,17:23:02,True,2026-01-11 17:39:55
41,PEREEZD,17:31:03,True,2026-01-11 17:39:55
41,AVTOСТА,17:26:00,True,2026-01-11 17:39:55
41,TSENMIC,17:32:13,True,2026-01-11 17:39:55
41,BIBLIOT,17:37:27,True,2026-01-11 17:39:55
41,YUBIL1A,17:41:41,True,2026-01-11 17:39:55
41,KRASNZA,17:45:54,True,2026-01-11 17:39:55
41,TOYMENB,17:52:08,True,2026-01-11 17:39:55
41,PEREEZD,18:01:22,True,2026-01-11 17:39:55
41,AVTOСТА,17:54:00,True,2026-01-11 17:39:55
41,TSENMIC,17:59:55,True,2026-01-11 17:39:55
41,BIBLIOT,18:03:50,True,2026-01-11 17:39:55
41,YUBIL1A,18:07:45,True,2026-01-11 17:39:55
41,KRASNZA,18:13:40,True,2026-01-11 17:39:55
41,TOYMENB,18:20:36,True,2026-01-11 17:39:55
41,PEREEZD,18:28:31,True,2026-01-11 17:39:55
41,AVTOСТА,18:26:00,True,2026-01-11 17:39:55
41,TSENMIC,18:32:12,True,2026-01-11 17:39:55
41,BIBLIOT,18:38:24,True,2026-01-11 17:39:55
41,YUBIL1A,18:44:36,True,2026-01-11 17:39:55
41,KRASNZA,18:48:49,True,2026-01-11 17:39:55
41,TOYMENB,18:53:01,True,2026-01-11 17:39:55
41,PEREEZD,18:59:13,True,2026-01-11 17:39:55
41,AVTOСТА,18:56:00,True,2026-01-11 17:39:55
41,BIBLIOT,19:04:39,True,2026-01-11 17:39:55
41,YUBIL1A,19:10:58,True,2026-01-11 17:39:55
41,KRASNZA,19:15:18,True,2026-01-11 17:39:55
41,TOYMENB,19:18:37,True,2026-01-11 17:39:55
41,PEREEZD,19:25:57,True,2026-01-11 17:39:55
41,AVTOСТА,19:24:00,True,2026-01-11 17:39:55
41,TSENMIC,19:30:32,True,2026-01-11 17:39:55
41,BIBLIOT,19:36:04,True,2026-01-11 17:39:55
41,YUBIL1A,19:43:37,True,2026-01-11 17:39:55
41,KRASNZA,19:48:09,True,2026-01-11 17:39:55
41,TOYMENB,19:55:42,True,2026-01-11 17:39:55
41,PEREEZD,20:03:14,True,2026-01-11 17:39:55
41,AVTOСТА,20:27:00,True,2026-01-11 17:39:55
41,TSENMIC,20:34:26,True,2026-01-11 17:39:55
41,BIBLIOT,20:38:53,True,2026-01-11 17:39:55
41,YUBIL1A,20:46:20,True,2026-01-11 17:39:55
41,KRASNZA,20:53:47,True,2026-01-11 17:39:55
41,TOYMENB,20:59:13,True,2026-01-11 17:39:55
41,PEREEZD,21:08:40,True,2026-01-11 17:39:55
41,AVTOСТА,21:26:00,True,2026-01-11 17:39:55
41,TSENMIC,21:32:34,True,2026-01-11 17:39:55
41,BIBLIOT,21:38:08,True,2026-01-11 17:39:55
41,YUBIL1A,21:42:42,True,2026-01-11 17:39:55
41,KRASNZA,21:47:16,True,2026-01-11 17:39:55
41,TOYMENB,21:52:50,True,2026-01-11 17:39:55
41,PEREEZD,21:59:25,True,2026-01-11 17:39:55
41,AVTOСТА,22:24:00,True,2026-01-11 17:39:55
41,TSENMIC,22:28:09,True,2026-01-11 17:39:55
41,BIBLIOT,22:34:18,True,2026-01-11 17:39:55
41,YUBIL1A,22:38:27,True,2026-01-11 17:39:55
41,KRASNZA,22:45:36,True,2026-01-11 17:39:55
41,TOYMENB,22:52:45,True,2026-01-11 17:39:55
41,PEREEZD,23:01:54,True,2026-01-11 17:39:55
42,PEREEZB,06:56:00,True,2026-01-11 17:39:55
42,TOYMENA,07:02:53,True,2026-01-11 17:39:55
42,KRASNZB,07:08:46,True,2026-01-11 17:39:55
42,YUBIL1B,07:14:40,True,2026-01-11 17:39:55
42,AVTOSTB,07:28:20,True,2026-01-11 17:39:55
42,PEREEZB,07:54:00,True,2026-01-11 17:39:55
42,TOYMENA,08:00:53,True,2026-01-11 17:39:55
42,KRASNZB,08:05:47,True,2026-01-11 17:39:55
42,YUBIL1B,08:09:41,True,2026-01-11 17:39:55
42,BIBLIOB,08:16:34,True,2026-01-11 17:39:55
42,TSENMIC,08:20:28,True,2026-01-11 17:39:55
42,AVTOSTB,08:27:22,True,2026-01-11 17:39:55
42,PEREEZB,08:26:00,True,2026-01-11 17:39:55
42,TOYMENA,08:33:12,True,2026-01-11 17:39:55
42,KRASNZB,08:39:25,True,2026-01-11 17:39:55
42,YUBIL1B,08:45:37,True,2026-01-11 17:39:55
42,BIBLIOB,08:51:50,True,2026-01-11 17:39:55
42,TSENMIC,08:56:02,True,2026-01-11 17:39:55
42,AVTOSTB,09:01:15,True,2026-01-11 17:39:55
42,PEREEZB,08:57:00,True,2026-01-11 17:39:55
42,TOYMENA,09:01:05,True,2026-01-11 17:39:55
42,KRASNZB,09:07:11,True,2026-01-11 17:39:55
42,YUBIL1B,09:12:16,True,2026-01-11 17:39:55
42,BIBLIOB,09:17:22,True,2026-01-11 17:39:55
42,TSENMIC,09:21:28,True,2026-01-11 17:39:55
42,AVTOSTB,09:26:33,True,2026-01-11 17:39:55
42,PEREEZB,09:27:00,True,2026-01-11 17:39:55
42,TOYMENA,09:33:46,True,2026-01-11 17:39:55
42,KRASNZB,09:40:33,True,2026-01-11 17:39:55
42,YUBIL1B,09:45:19,True,2026-01-11 17:39:55
42,BIBLIOB,09:50:06,True,2026-01-11 17:39:55
42,TSENMIC,09:54:52,True,2026-01-11 17:39:55
42,AVTOSTB,09:59:39,True,2026-01-11 17:39:55
42,PEREEZB,09:55:00,True,2026-01-11 17:39:55
42,TOYMENA,10:02:08,True,2026-01-11 17:39:55
42,KRASNZB,10:06:17,True,2026-01-11 17:39:55
42,YUBIL1B,10:10:26,True,2026-01-11 17:39:55
42,BIBLIOB,10:16:35,True,2026-01-11 17:39:55
42,TSENMIC,10:23:44,True,2026-01-11 17:39:55
42,AVTOSTB,10:28:52,True,2026-01-11 17:39:55
42,PEREEZB,10:26:00,True,2026-01-11 17:39:55
42,TOYMENA,10:31:25,True,2026-01-11 17:39:55
42,KRASNZB,10:37:50,True,2026-01-11 17:39:55
42,YUBIL1B,10:43:15,True,2026-01-11 17:39:55
42,BIBLIOB,10:48:40,True,2026-01-11 17:39:55
42,TSENMIC,10:55:06,True,2026-01-11 17:39:55
42,AVTOSTB,10:59:31,True,2026-01-11 17:39:55
42,PEREEZB,11:23:00,True,2026-01-11 17:39:55
42,TOYMENA,11:30:39,True,2026-01-11 17:39:55
42,KRASNZB,11:37:19,True,2026-01-11 17:39:55
42,YUBIL1B,11:42:58,True,2026-01-11 17:39:55
42,BIBLIOB,11:50:38,True,2026-01-11 17:39:55
42,TSENMIC,11:56:18,True,2026-01-11 17:39:55
42,AVTOSTB,12:02:57,True,2026-01-11 17:39:55
42,PEREEZB,12:24:00,True,2026-01-11 17:39:55
42,TOYMENA,12:29:21,True,2026-01-11 17:39:55
42,KRASNZB,12:33:43,True,2026-01-11 17:39:55
42,YUBIL1B,12:38:04,True,2026-01-11 17:39:55
42,BIBLIOB,12:42:26,True,2026-01-11 17:39:55
42,TSENMIC,12:45:48,True,2026-01-11 17:39:55
42,AVTOSTB,12:50:09,True,2026-01-11 17:39:55
42,PEREEZB,13:24:00,True,2026-01-11 17:39:55
42,TOYMENA,13:27:57,True,2026-01-11 17:39:55
42,KRASNZB,13:33:54,True,2026-01-11 17:39:55
42,YUBIL1B,13:40:51,True,2026-01-11 17:39:55
42,BIBLIOB,13:44:48,True,2026-01-11 17:39:55
42,TSENMIC,13:50:46,True,2026-01-11 17:39:55
42,AVTOSTB,13:54:43,True,2026-01-11 17:39:55
42,PEREEZB,14:23:00,True,2026-01-11 17:39:55
42,TOYMENA,14:28:20,True,2026-01-11 17:39:55
42,KRASNZB,14:33:41,True,2026-01-11 17:39:55
42,YUBIL1B,14:39:01,True,2026-01-11 17:39:55
42,BIBLIOB,14:43:22,True,2026-01-11 17:39:55
42,TSENMIC,14:49:42,True,2026-01-11 17:39:55
42,AVTOSTB,14:55:03,True,2026-01-11 17:39:55
42,PEREEZB,15:25:00,True,2026-01-11 17:39:55
42,TOYMENA,15:30:25,True,2026-01-11 17:39:55
42,YUBIL1B,15:39:16,True,2026-01-11 17:39:55
42,TSENMIC,15:51:07,True,2026-01-11 17:39:55
42,AVTOSTB,15:56:33,True,2026-01-11 17:39:55
42,PEREEZB,16:26:00,True,2026-01-11 17:39:55
42,TOYMENA,16:32:48,True,2026-01-11 17:39:55
42,KRASNZB,16:39:37,True,2026-01-11 17:39:55
42,YUBIL1B,16:43:26,True,2026-01-11 17:39:55
42,BIBLIOB,16:49:15,True,2026-01-11 17:39:55
42,TSENMIC,16:55:04,True,2026-01-11 17:39:55
42,AVTOSTB,16:58:53,True,2026-01-11 17:39:55
42,PEREEZB,16:54:00,True,2026-01-11 17:39:55
42,TOYMENA,17:01:03,True,2026-01-11 17:39:55
42,KRASNZB,17:07:07,True,2026-01-11 17:39:55
42,YUBIL1B,17:13:11,True,2026-01-11 17:39:55
42,BIBLIOB,17:20:15,True,2026-01-11 17:39:55
42,TSENMIC,17:24:19,True,2026-01-11 17:39:55
42,AVTOSTB,17:30:23,True,2026-01-11 17:39:55
42,PEREEZB,17:26:00,True,2026-01-11 17:39:55
42,TOYMENA,17:31:42,True,2026-01-11 17:39:55
42,KRASNZB,17:36:25,True,2026-01-11 17:39:55
42,YUBIL1B,17:41:07,True,2026-01-11 17:39:55
42,BIBLIOB,17:45:50,True,2026-01-11 17:39:55
42,TSENMIC,17:50:32,True,2026-01-11 17:39:55
42,AVTOSTB,17:56:15,True,2026-01-11 17:39:55
42,PEREEZB,17:55:00,True,2026-01-11 17:39:55
42,TOYMENA,18:01:17,True,2026-01-11 17:39:55
42,KRASNZB,18:06:35,True,2026-01-11 17:39:55
42,YUBIL1B,18:09:53,True,2026-01-11 17:39:55
42,BIBLIOB,18:14:11,True,2026-01-11 17:39:55
42,TSENMIC,18:19:28,True,2026-01-11 17:39:55
42,AVTOSTB,18:25:46,True,2026-01-11 17:39:55
42,PEREEZB,18:27:00,True,2026-01-11 17:39:55
42,TOYMENA,18:32:16,True,2026-01-11 17:39:55
42,KRASNZB,18:35:33,True,2026-01-11 17:39:55
42,YUBIL1B,18:40:50,True,2026-01-11 17:39:55
42,BIBLIOB,18:45:06,True,2026-01-11 17:39:55
42,TSENMIC,18:50:23,True,2026-01-11 17:39:55
42,AVTOSTB,18:56:40,True,2026-01-11 17:39:55
42,PEREEZB,18:56:00,True,2026-01-11 17:39:55
42,TOYMENA,19:01:57,True,2026-01-11 17:39:55
42,KRASNZB,19:05:55,True,2026-01-11 17:39:55
42,YUBIL1B,19:09:53,True,2026-01-11 17:39:55
42,BIBLIOB,19:14:51,True,2026-01-11 17:39:55
42,TSENMIC,19:19:49,True,2026-01-11 17:39:55
42,AVTOSTB,19:25:47,True,2026-01-11 17:39:55
42,PEREEZB,19:25:00,True,2026-01-11 17:39:55
42,TOYMENA,19:32:17,True,2026-01-11 17:39:55
42,KRASNZB,19:39:34,True,2026-01-11 17:39:55
42,YUBIL1B,19:43:51,True,2026-01-11 17:39:55
42,BIBLIOB,19:49:09,True,2026-01-11 17:39:55
42,TSENMIC,19:54:26,True,2026-01-11 17:39:55
42,PEREEZB,20:26:00,True,2026-01-11 17:39:55
42,TOYMENA,20:29:17,True,2026-01-11 17:39:55
42,KRASNZB,20:32:34,True,2026-01-11 17:39:55
42,YUBIL1B,20:38:51,True,2026-01-11 17:39:55
42,BIBLIOB,20:45:08,True,2026-01-11 17:39:55
42,TSENMIC,20:50:25,True,2026-01-11 17:39:55
42,AVTOSTB,20:55:42,True,2026-01-11 17:39:55
42,PEREEZB,21:27:00,True,2026-01-11 17:39:55
42,TOYMENA,21:31:42,True,2026-01-11 17:39:55
42,KRASNZB,21:39:24,True,2026-01-11 17:39:55
42,YUBIL1B,21:46:07,True,2026-01-11 17:39:55
42,BIBLIOB,21:52:49,True,2026-01-11 17:39:55
42,TSENMIC,21:57:32,True,2026-01-11 17:39:55
42,AVTOSTB,22:02:14,True,2026-01-11 17:39:55
42,PEREEZB,22:26:00,True,2026-01-11 17:39:55
42,TOYMENA,22:32:12,True,2026-01-11 17:39:55
42,KRASNZB,22:38:24,True,2026-01-11 17:39:55
42,YUBIL1B,22:43:36,True,2026-01-11 17:39:55
42,BIBLIOB,22:47:48,True,2026-01-11 17:39:55
42,TSENMIC,22:51:00,True,2026-01-11 17:39:55
42,AVTOSTB,22:56:12,True,2026-01-11 17:39:55
51,AVTOSTB,06:38:00,True,2026-01-11 17:39:55
51,MUZEY1A,06:43:39,True,2026-01-11 17:39:55
51,NABERA1,06:49:19,True,2026-01-11 17:39:55
51,SHKISKUA,06:52:58,True,2026-01-11 17:39:55
51,POCHTA5B,06:58:38,True,2026-01-11 17:39:55
51,TOYMENA,07:05:17,True,2026-01-11 17:39:55
51,PEREEZD,07:12:57,True,2026-01-11 17:39:55
51,MUZEY1A,08:16:05,True,2026-01-11 17:39:55
51,NABERA1,08:20:11,True,2026-01-11 17:39:55
51,SHKISKUA,08:25:17,True,2026-01-11 17:39:55
51,POCHTA5B,08:31:23,True,2026-01-11 17:39:55
51,TOYMENA,08:35:28,True,2026-01-11 17:39:55
51,PEREEZD,08:44:34,True,2026-01-11 17:39:55
51,MUZEY1A,09:14:53,True,2026-01-11 17:39:55
51,NABERA1,09:21:47,True,2026-01-11 17:39:55
51,SHKISKUA,09:28:40,True,2026-01-11 17:39:55
51,POCHTA5B,09:33:34,True,2026-01-11 17:39:55
51,TOYMENA,09:38:27,True,2026-01-11 17:39:55
51,PEREEZD,09:46:21,True,2026-01-11 17:39:55
51,AVTOSTB,10:09:00,True,2026-01-11 17:39:55
51,MUZEY1A,10:14:14,True,2026-01-11 17:39:55
51,NABERA1,10:18:29,True,2026-01-11 17:39:55
51,SHKISKUA,10:23:43,True,2026-01-11 17:39:55
51,POCHTA5B,10:29:58,True,2026-01-11 17:39:55
51,TOYMENA,10:37:12,True,2026-01-11 17:39:55
51,PEREEZD,10:44:27,True,2026-01-11 17:39:55
51,AVTOSTB,11:39:00,True,2026-01-11 17:39:55
51,MUZEY1A,11:44:32,True,2026-01-11 17:39:55
51,NABERA1,11:49:04,True,2026-01-11 17:39:55
51,SHKISKUA,11:52:37,True,2026-01-11 17:39:55
51,POCHTA5B,11:58:09,True,2026-01-11 17:39:55
51,TOYMENA,12:01:42,True,2026-01-11 17:39:55
51,PEREEZD,12:08:14,True,2026-01-11 17:39:55
51,AVTOSTB,13:11:00,True,2026-01-11 17:39:55
51,MUZEY1A,13:17:32,True,2026-01-11 17:39:55
51,NABERA1,13:25:04,True,2026-01-11 17:39:55
51,SHKISKUA,13:29:36,True,2026-01-11 17:39:55
51,POCHTA5B,13:34:08,True,2026-01-11 17:39:55
51,TOYMENA,13:39:41,True,2026-01-11 17:39:55
51,PEREEZD,13:46:13,True,2026-01-11 17:39:55
51,AVTOSTB,14:41:00,True,2026-01-11 17:39:55
51,MUZEY1A,14:45:01,True,2026-01-11 17:39:55
51,NABERA1,14:51:02,True,2026-01-11 17:39:55
51,SHKISKUA,14:56:03,True,2026-01-11 17:39:55
51,POCHTA5B,15:02:05,True,2026-01-11 17:39:55
51,TOYMENA,15:06:06,True,2026-01-11 17:39:55
51,PEREEZD,15:15:07,True,2026-01-11 17:39:55
51,MUZEY1A,16:13:37,True,2026-01-11 17:39:55
51,NABERA1,16:19:14,True,2026-01-11 17:39:55
51,SHKISKUA,16:24:51,True,2026-01-11 17:39:55
51,POCHTA5B,16:31:28,True,2026-01-11 17:39:55
51,TOYMENA,16:39:05,True,2026-01-11 17:39:55
51,PEREEZD,16:45:42,True,2026-01-11 17:39:55
51,AVTOSTB,17:08:00,True,2026-01-11 17:39:55
51,MUZEY1A,17:13:07,True,2026-01-11 17:39:55
51,NABERA1,17:19:14,True,2026-01-11 17:39:55
51,SHKISKUA,17:25:22,True,2026-01-11 17:39:55
51,POCHTA5B,17:30:29,True,2026-01-11 17:39:55
51,TOYMENA,17:36:37,True,2026-01-11 17:39:55
51,PEREEZD,17:42:44,True,2026-01-11 17:39:55
51,AVTOSTB,18:08:00,True,2026-01-11 17:39:55
51,MUZEY1A,18:12:12,True,2026-01-11 17:39:55
51,NABERA1,18:16:25,True,2026-01-11 17:39:55
51,SHKISKUA,18:20:38,True,2026-01-11 17:39:55
51,POCHTA5B,18:24:51,True,2026-01-11 17:39:55
51,TOYMENA,18:31:03,True,2026-01-11 17:39:55
51,PEREEZD,18:39:16,True,2026-01-11 17:39:55
51,AVTOSTB,19:10:00,True,2026-01-11 17:39:55
51,MUZEY1A,19:15:35,True,2026-01-11 17:39:55
51,NABERA1,19:21:10,True,2026-01-11 17:39:55
51,SHKISKUA,19:27:45,True,2026-01-11 17:39:55
51,POCHTA5B,19:32:20,True,2026-01-11 17:39:55
51,TOYMENA,19:37:55,True,2026-01-11 17:39:55
51,PEREEZD,19:45:30,True,2026-01-11 17:39:55
51,AVTOSTB,20:41:00,True,2026-01-11 17:39:55
51,MUZEY1A,20:46:33,True,2026-01-11 17:39:55
51,NABERA1,20:51:06,True,2026-01-11 17:39:55
51,SHKISKUA,20:55:39,True,2026-01-11 17:39:55
51,POCHTA5B,21:03:12,True,2026-01-11 17:39:55
51,TOYMENA,21:10:45,True,2026-01-11 17:39:55
51,PEREEZD,21:19:18,True,2026-01-11 17:39:55
51,AVTOSTB,22:08:00,True,2026-01-11 17:39:55
51,MUZEY1A,22:15:34,True,2026-01-11 17:39:55
51,NABERA1,22:21:08,True,2026-01-11 17:39:55
51,SHKISKUA,22:26:43,True,2026-01-11 17:39:55
51,POCHTA5B,22:34:17,True,2026-01-11 17:39:55
51,TOYMENA,22:40:52,True,2026-01-11 17:39:55
51,PEREEZD,22:50:26,True,2026-01-11 17:39:55
52,PEREEZB,07:12:00,True,2026-01-11 17:39:55
52,TOYMENB,07:17:06,True,2026-01-11 17:39:55
52,POCHTA5,07:23:12,True,2026-01-11 17:39:55
52,SHKISKUB,07:30:18,True,2026-01-11 17:39:55
52,NABERA2,07:36:24,True,2026-01-11 17:39:55
52,MUZEY1B,07:43:30,True,2026-01-11 17:39:55
52,AVTOSTC,07:47:36,True,2026-01-11 17:39:55
52,PEREEZB,08:09:00,True,2026-01-11 17:39:55
52,POCHTA5,08:20:33,True,2026-01-11 17:39:55
52,SHKISKUB,08:27:20,True,2026-01-11 17:39:55
52,NABERA2,08:34:07,True,2026-01-11 17:39:55
52,MUZEY1B,08:38:54,True,2026-01-11 17:39:55
52,AVTOSTC,08:46:41,True,2026-01-11 17:39:55
52,TOYMENB,09:14:12,True,2026-01-11 17:39:55
52,POCHTA5,09:19:25,True,2026-01-11 17:39:55
52,SHKISKUB,09:24:38,True,2026-01-11 17:39:55
52,MUZEY1B,09:39:03,True,2026-01-11 17:39:55
52,PEREEZB,10:11:00,True,2026-01-11 17:39:55
52,TOYMENB,10:17:12,True,2026-01-11 17:39:55
52,POCHTA5,10:21:25,True,2026-01-11 17:39:55
52,SHKISKUB,10:27:38,True,2026-01-11 17:39:55
52,NABERA2,10:33:51,True,2026-01-11 17:39:55
52,AVTOSTC,10:46:17,True,2026-01-11 17:39:55
52,PEREEZB,11:39:00,True,2026-01-11 17:39:55
52,TOYMENB,11:46:08,True,2026-01-11 17:39:55
52,POCHTA5,11:51:16,True,2026-01-11 17:39:55
52,SHKISKUB,11:57:25,True,2026-01-11 17:39:55
52,MUZEY1B,12:10:42,True,2026-01-11 17:39:55
52,AVTOSTC,12:17:50,True,2026-01-11 17:39:55
52,PEREEZB,13:11:00,True,2026-01-11 17:39:55
52,TOYMENB,13:16:29,True,2026-01-11 17:39:55
52,POCHTA5,13:21:58,True,2026-01-11 17:39:55
52,SHKISKUB,13:26:28,True,2026-01-11 17:39:55
52,NABERA2,13:32:57,True,2026-01-11 17:39:55
52,MUZEY1B,13:38:26,True,2026-01-11 17:39:55
52,AVTOSTC,13:44:56,True,2026-01-11 17:39:55
52,PEREEZB,14:38:00,True,2026-01-11 17:39:55
52,TOYMENB,14:43:22,True,2026-01-11 17:39:55
52,POCHTA5,14:46:44,True,2026-01-11 17:39:55
52,SHKISKUB,14:51:07,True,2026-01-11 17:39:55
52,NABERA2,14:57:29,True,2026-01-11 17:39:55
52,MUZEY1B,15:00:52,True,2026-01-11 17:39:55
52,AVTOSTC,15:04:14,True,2026-01-11 17:39:55
52,PEREEZB,16:10:00,True,2026-01-11 17:39:55
52,TOYMENB,16:15:12,True,2026-01-11 17:39:55
52,POCHTA5,16:22:25,True,2026-01-11 17:39:55
52,SHKISKUB,16:26:38,True,2026-01-11 17:39:55
52,MUZEY1B,16:36:03,True,2026-01-11 17:39:55
52,AVTOSTC,16:41:16,True,2026-01-11 17:39:55
52,PEREEZB,17:11:00,True,2026-01-11 17:39:55
